"","X","Y"
"24726",-75.5753010984,6.24628281323
"24727",-75.5753475572,6.24336850011
"24728",-75.5752597216,6.24685341912
"24729",-75.5752597216,6.24685341912
"24730",-75.5752597216,6.24685341912
"24731",-75.5771030607,6.24611668538
"24732",-75.577728787,6.24204872045
"24733",-75.577728787,6.24204872045
"24734",-75.5784458472,6.24420415112
"24735",-75.5725536408,6.24225815484
"24736",-75.5725536408,6.24225815484
"24737",-75.5725536408,6.24225815484
"24738",-75.5725536408,6.24225815484
"24739",-75.5725536408,6.24225815484
"24740",-75.5725536408,6.24225815484
"24741",-75.5744320913,6.24332780477
"24742",-75.5753574206,6.24245258141
"24743",-75.5753574206,6.24245258141
"24744",-75.5753574206,6.24245258141
"24745",-75.5753574206,6.24245258141
"24746",-75.5753574206,6.24245258141
"24747",-75.5753574206,6.24245258141
"24748",-75.5753574206,6.24245258141
"24749",-75.5753574206,6.24245258141
"24750",-75.5753574206,6.24245258141
"24751",-75.5753574206,6.24245258141
"24752",-75.5753574206,6.24245258141
"24753",-75.5725536408,6.24225815484
"24754",-75.5753574206,6.24245258141
"24755",-75.5732039534,6.23843689866
"24756",-75.5722222082,6.24063341482
"24757",-75.5716930888,6.24199085632
"24758",-75.5755026696,6.2399699888
"24759",-75.5755026696,6.2399699888
"24760",-75.5725073912,6.23814798176
"24761",-75.5740052487,6.24128543848
"24762",-75.5725073912,6.23814798176
"24763",-75.5725073912,6.23814798176
"24764",-75.5725073912,6.23814798176
"24765",-75.5732039534,6.23843689866
"24766",-75.5732039534,6.23843689866
"24767",-75.5732039534,6.23843689866
"24768",-75.5732039534,6.23843689866
"24769",-75.5732039534,6.23843689866
"24770",-75.5732039534,6.23843689866
"24771",-75.5732039534,6.23843689866
"24772",-75.5732039534,6.23843689866
"24773",-75.5732039534,6.23843689866
"24774",-75.573817758,6.23868925841
"24775",-75.573817758,6.23868925841
"24776",-75.5738100916,6.2386934384
"24777",-75.5738100916,6.2386934384
"24778",-75.573817758,6.23868925841
"24779",-75.573817758,6.23868925841
"24780",-75.5738100916,6.2386934384
"24781",-75.5755026696,6.2399699888
"24782",-75.5755026696,6.2399699888
"24783",-75.5759807647,6.23979787098
"24784",-75.5759807647,6.23979787098
"24785",-75.5755026696,6.2399699888
"24786",-75.5759807647,6.23979787098
"24787",-75.5755026696,6.2399699888
"24788",-75.5721967339,6.23888025716
"24789",-75.5721967339,6.23888025716
"24790",-75.5721967339,6.23888025716
"24791",-75.5729416413,6.23911109321
"24792",-75.5735884597,6.23931436475
"24793",-75.5727774717,6.24161570793
"24794",-75.5733057169,6.24179816318
"24795",-75.573878538,6.24186785782
"24796",-75.5710158166,6.24172095721
"24797",-75.5710158166,6.24172095721
"24798",-75.5718428247,6.24200968569
"24799",-75.5730829918,6.23837107227
"24800",-75.5730829918,6.23837107227
"24801",-75.5730829918,6.23837107227
"24802",-75.5728229506,6.23904978014
"24803",-75.5716930888,6.24199085632
"24804",-75.5716930888,6.24199085632
"24805",-75.5716930888,6.24199085632
"24806",-75.573749765,6.23866712376
"24807",-75.573749765,6.23866712376
"24808",-75.5735314696,6.23928605191
"24809",-75.5729562985,6.24090324161
"24810",-75.5724998146,6.24223073693
"24811",-75.5721099684,6.24326199632
"24812",-75.5721099684,6.24326199632
"24813",-75.5747849677,6.24184476095
"24814",-75.5755026696,6.2399699888
"24815",-75.5755026696,6.2399699888
"24816",-75.5755026696,6.2399699888
"24817",-75.5755026696,6.2399699888
"24818",-75.5759807647,6.23979787098
"24819",-75.5755026696,6.2399699888
"24820",-75.5755026696,6.2399699888
"24821",-75.5755026696,6.2399699888
"24822",-75.5754238244,6.23994363668
"24823",-75.5754238244,6.23994363668
"24824",-75.5754238244,6.23994363668
"24825",-75.5759807647,6.23979787098
"24826",-75.5759807647,6.23979787098
"24827",-75.5759807647,6.23979787098
"24828",-75.5755026696,6.2399699888
"24829",-75.5755026696,6.2399699888
"24830",-75.5755026696,6.2399699888
"24831",-75.5755026696,6.2399699888
"24832",-75.5755026696,6.2399699888
"24833",-75.5755026696,6.2399699888
"24834",-75.5755026696,6.2399699888
"24835",-75.5755026696,6.2399699888
"24836",-75.5759807647,6.23979787098
"24837",-75.5753640012,6.24069888334
"24838",-75.5753640012,6.24069888334
"24839",-75.5753640012,6.24069888334
"24840",-75.5753640012,6.24069888334
"24841",-75.5753640012,6.24069888334
"24842",-75.5753356989,6.24183379328
"24843",-75.5753356989,6.24183379328
"24844",-75.5753356989,6.24183379328
"24845",-75.5725073912,6.23814798176
"24846",-75.5730829918,6.23837107227
"24847",-75.573749765,6.23866712376
"24848",-75.5755026696,6.2399699888
"24849",-75.5755026696,6.2399699888
"24850",-75.5755026696,6.2399699888
"24851",-75.5755026696,6.2399699888
"24852",-75.5759807647,6.23979787098
"24853",-75.5753640012,6.24069888334
"24854",-75.5731342475,6.23041382273
"24855",-75.5706052334,6.23648132074
"24856",-75.5706052334,6.23648132074
"24857",-75.5744832057,6.23042762307
"24858",-75.5727497716,6.23522144768
"24859",-75.572444929,6.23596509621
"24860",-75.5744051989,6.23190762558
"24861",-75.5744051989,6.23190762558
"24862",-75.5733878399,6.23756577327
"24863",-75.5733878399,6.23756577327
"24864",-75.5714072876,6.22900745393
"24865",-75.5745304256,6.23102491562
"24866",-75.5745304256,6.23102491562
"24867",-75.5728091884,6.23524559562
"24868",-75.5731101058,6.23027802605
"24869",-75.5730467554,6.232437223
"24870",-75.5744051989,6.23190762558
"24871",-75.5739883866,6.23285606755
"24872",-75.5744014574,6.23189425761
"24873",-75.5744014574,6.23189425761
"24874",-75.5744014574,6.23189425761
"24875",-75.5744014574,6.23189425761
"24876",-75.5741954398,6.23359338169
"24877",-75.573520682,6.23554531815
"24878",-75.5740537224,6.23780297937
"24879",-75.5762174106,6.23734042008
"24880",-75.570772754,6.22854352983
"24881",-75.5714072876,6.22900745393
"24882",-75.5714072876,6.22900745393
"24883",-75.5714072876,6.22900745393
"24884",-75.5714072876,6.22900745393
"24885",-75.5714072876,6.22900745393
"24886",-75.5714072876,6.22900745393
"24887",-75.5731342475,6.23041382273
"24888",-75.5731342475,6.23041382273
"24889",-75.5731342475,6.23041382273
"24890",-75.5731342475,6.23041382273
"24891",-75.573773036,6.23087962919
"24892",-75.573773036,6.23087962919
"24893",-75.5745304256,6.23102491562
"24894",-75.5708671442,6.23001138514
"24895",-75.5728004554,6.23120537238
"24896",-75.5728004554,6.23120537238
"24897",-75.5734957369,6.23149212523
"24898",-75.5734957369,6.23149212523
"24899",-75.5744051989,6.23190762558
"24900",-75.5699092262,6.23124303123
"24901",-75.5705809573,6.2314753461
"24902",-75.572397705,6.232176192
"24903",-75.573106714,6.23246145984
"24904",-75.5740375583,6.23286704668
"24905",-75.5740375583,6.23286704668
"24906",-75.5740375583,6.23286704668
"24907",-75.5745882099,6.23467873474
"24908",-75.5745882099,6.23467873474
"24909",-75.571463,6.23445980402
"24910",-75.571463,6.23445980402
"24911",-75.5742573288,6.23362936434
"24912",-75.5701277458,6.23453671723
"24913",-75.5704640441,6.23437395585
"24914",-75.5704640441,6.23437395585
"24915",-75.5713528807,6.23471358658
"24916",-75.572082151,6.23497520432
"24917",-75.572082151,6.23497520432
"24918",-75.5742011881,6.2358435908
"24919",-75.5742011881,6.2358435908
"24920",-75.574727131,6.23607640295
"24921",-75.5754720883,6.23635803845
"24922",-75.5758891195,6.23644173447
"24923",-75.5745010502,6.236720664
"24924",-75.5706052334,6.23648132074
"24925",-75.57133046,6.23678145918
"24926",-75.57133046,6.23678145918
"24927",-75.57133046,6.23678145918
"24928",-75.5735106069,6.23763123292
"24929",-75.5748547742,6.23808300955
"24930",-75.5762230494,6.23732205369
"24931",-75.5705162293,6.23410894758
"24932",-75.5714072876,6.22900745393
"24933",-75.5714072876,6.22900745393
"24934",-75.5714072876,6.22900745393
"24935",-75.5707965282,6.2299876301
"24936",-75.5707965282,6.2299876301
"24937",-75.5707965282,6.2299876301
"24938",-75.5705809573,6.2314753461
"24939",-75.5713413038,6.22899263503
"24940",-75.5713413038,6.22899263503
"24941",-75.5731101058,6.23027802605
"24942",-75.5727414005,6.2311812233
"24943",-75.5727414005,6.2311812233
"24944",-75.5723389202,6.23215177094
"24945",-75.5723389202,6.23215177094
"24946",-75.5723389202,6.23215177094
"24947",-75.5723389202,6.23215177094
"24948",-75.5723389202,6.23215177094
"24949",-75.5723389202,6.23215177094
"24950",-75.5707142332,6.2360870659
"24951",-75.5707142332,6.2360870659
"24952",-75.5737049657,6.23086174311
"24953",-75.5734366807,6.23146752426
"24954",-75.5730467554,6.232437223
"24955",-75.5730467554,6.232437223
"24956",-75.5730467554,6.232437223
"24957",-75.5730467554,6.232437223
"24958",-75.5724197122,6.23411033258
"24959",-75.5720246308,6.23495087011
"24960",-75.5720246308,6.23495087011
"24961",-75.5717244723,6.23565834675
"24962",-75.5717244723,6.23565834675
"24963",-75.5717244723,6.23565834675
"24964",-75.5717244723,6.23565834675
"24965",-75.5712719474,6.23675767012
"24966",-75.5712719474,6.23675767012
"24967",-75.5737049657,6.23086174311
"24968",-75.5744832057,6.23042762307
"24969",-75.5744832057,6.23042762307
"24970",-75.5744832057,6.23042762307
"24971",-75.5744051989,6.23190762558
"24972",-75.5744051989,6.23190762558
"24973",-75.5744051989,6.23190762558
"24974",-75.5744051989,6.23190762558
"24975",-75.5739883866,6.23285606755
"24976",-75.5734947069,6.23336043159
"24977",-75.5734947069,6.23336043159
"24978",-75.5734947069,6.23336043159
"24979",-75.5719981452,6.23704966907
"24980",-75.5744832057,6.23042762307
"24981",-75.5744832057,6.23042762307
"24982",-75.5744051989,6.23190762558
"24983",-75.5739883866,6.23285606755
"24984",-75.5739883866,6.23285606755
"24985",-75.5734947069,6.23336043159
"24986",-75.5727497716,6.23522144768
"24987",-75.5744014574,6.23189425761
"24988",-75.5744014574,6.23189425761
"24989",-75.5744014574,6.23189425761
"24990",-75.5744014574,6.23189425761
"24991",-75.5744014574,6.23189425761
"24992",-75.5744014574,6.23189425761
"24993",-75.5744014574,6.23189425761
"24994",-75.5744014574,6.23189425761
"24995",-75.5744014574,6.23189425761
"24996",-75.5744014574,6.23189425761
"24997",-75.5744014574,6.23189425761
"24998",-75.5744014574,6.23189425761
"24999",-75.5744014574,6.23189425761
"25000",-75.5744014574,6.23189425761
"25001",-75.5744014574,6.23189425761
"25002",-75.5744014574,6.23189425761
"25003",-75.5744014574,6.23189425761
"25004",-75.5744014574,6.23189425761
"25005",-75.5744014574,6.23189425761
"25006",-75.5744014574,6.23189425761
"25007",-75.5744014574,6.23189425761
"25008",-75.5744014574,6.23189425761
"25009",-75.5744014574,6.23189425761
"25010",-75.5744014574,6.23189425761
"25011",-75.5744014574,6.23189425761
"25012",-75.5742784287,6.23294690569
"25013",-75.5746702671,6.23290764607
"25014",-75.5742784287,6.23294690569
"25015",-75.5742784287,6.23294690569
"25016",-75.5742784287,6.23294690569
"25017",-75.5742784287,6.23294690569
"25018",-75.5741954398,6.23359338169
"25019",-75.5741954398,6.23359338169
"25020",-75.5741954398,6.23359338169
"25021",-75.5741954398,6.23359338169
"25022",-75.5741954398,6.23359338169
"25023",-75.5741954398,6.23359338169
"25024",-75.573520682,6.23554531815
"25025",-75.573520682,6.23554531815
"25026",-75.5732340579,6.23624660989
"25027",-75.5732340579,6.23624660989
"25028",-75.5732340579,6.23624660989
"25029",-75.5732340579,6.23624660989
"25030",-75.5727700913,6.23735554836
"25031",-75.5744906233,6.23189725874
"25032",-75.5744906233,6.23189725874
"25033",-75.5747598391,6.23400931765
"25034",-75.5747598391,6.23400931765
"25035",-75.5741407758,6.2358188131
"25036",-75.5733878399,6.23756577327
"25037",-75.5733878399,6.23756577327
"25038",-75.5750506525,6.23118696484
"25039",-75.57496264,6.23397945332
"25040",-75.57496264,6.23397945332
"25041",-75.5750718468,6.2347419939
"25042",-75.57496264,6.23397945332
"25043",-75.5746684289,6.23604945096
"25044",-75.5746684289,6.23604945096
"25045",-75.5746684289,6.23604945096
"25046",-75.5746684289,6.23604945096
"25047",-75.5746684289,6.23604945096
"25048",-75.5744427991,6.23669352993
"25049",-75.5744427991,6.23669352993
"25050",-75.5744427991,6.23669352993
"25051",-75.5740537224,6.23780297937
"25052",-75.5740537224,6.23780297937
"25053",-75.5740537224,6.23780297937
"25054",-75.5740537224,6.23780297937
"25055",-75.5740537224,6.23780297937
"25056",-75.5740537224,6.23780297937
"25057",-75.5755291559,6.23539543156
"25058",-75.5753497892,6.23473867304
"25059",-75.5753497892,6.23473867304
"25060",-75.5757202904,6.23641066637
"25061",-75.5757202904,6.23641066637
"25062",-75.5757202904,6.23641066637
"25063",-75.5757202904,6.23641066637
"25064",-75.5758839334,6.23716030572
"25065",-75.5758839334,6.23716030572
"25066",-75.5758839334,6.23716030572
"25067",-75.5758839334,6.23716030572
"25068",-75.5762230494,6.23732205369
"25069",-75.5753497892,6.23473867304
"25070",-75.5753497892,6.23473867304
"25071",-75.5753497892,6.23473867304
"25072",-75.576891696,6.23602062128
"25073",-75.576891696,6.23602062128
"25074",-75.5758891195,6.23644173447
"25075",-75.576891696,6.23602062128
"25076",-75.5758891195,6.23644173447
"25077",-75.5758891195,6.23644173447
"25078",-75.5757202904,6.23641066637
"25079",-75.5762174106,6.23734042008
"25080",-75.5762174106,6.23734042008
"25081",-75.5762174106,6.23734042008
"25082",-75.5762174106,6.23734042008
"25083",-75.5762174106,6.23734042008
"25084",-75.5762174106,6.23734042008
"25085",-75.5762174106,6.23734042008
"25086",-75.5756258262,6.23832768845
"25087",-75.5766281001,6.23837102938
"25088",-75.5766281001,6.23837102938
"25089",-75.5766281001,6.23837102938
"25090",-75.5766281001,6.23837102938
"25091",-75.5714072876,6.22900745393
"25092",-75.5731342475,6.23041382273
"25093",-75.5731342475,6.23041382273
"25094",-75.5731342475,6.23041382273
"25095",-75.5744051989,6.23190762558
"25096",-75.5701277458,6.23453671723
"25097",-75.5735106069,6.23763123292
"25098",-75.5707142332,6.2360870659
"25099",-75.5744832057,6.23042762307
"25100",-75.5744051989,6.23190762558
"25101",-75.5744051989,6.23190762558
"25102",-75.5744051989,6.23190762558
"25103",-75.5744051989,6.23190762558
"25104",-75.5739883866,6.23285606755
"25105",-75.5739883866,6.23285606755
"25106",-75.5744014574,6.23189425761
"25107",-75.5744014574,6.23189425761
"25108",-75.5744014574,6.23189425761
"25109",-75.5744014574,6.23189425761
"25110",-75.5744014574,6.23189425761
"25111",-75.5744014574,6.23189425761
"25112",-75.5744014574,6.23189425761
"25113",-75.5744014574,6.23189425761
"25114",-75.5741954398,6.23359338169
"25115",-75.5744906233,6.23189725874
"25116",-75.5750506525,6.23118696484
"25117",-75.5750506525,6.23118696484
"25118",-75.57496264,6.23397945332
"25119",-75.5758839334,6.23716030572
"25120",-75.576891696,6.23602062128
"25121",-75.5758891195,6.23644173447
"25122",-75.5731342475,6.23041382273
"25123",-75.573773036,6.23087962919
"25124",-75.570772754,6.22854352983
"25125",-75.5720246308,6.23495087011
"25126",-75.5744051989,6.23190762558
"25127",-75.5734947069,6.23336043159
"25128",-75.5744014574,6.23189425761
"25129",-75.5744014574,6.23189425761
"25130",-75.5744014574,6.23189425761
"25131",-75.5744014574,6.23189425761
"25132",-75.5741954398,6.23359338169
"25133",-75.5740537224,6.23780297937
"25134",-75.5758891195,6.23644173447
"25135",-75.5667134447,6.24326816172
"25136",-75.5685145902,6.2438672705
"25137",-75.5685145902,6.2438672705
"25138",-75.5695908673,6.24487005748
"25139",-75.5661757334,6.24232504233
"25140",-75.5666566452,6.24324346346
"25141",-75.5666566452,6.24324346346
"25142",-75.5676322695,6.24356947325
"25143",-75.5665639452,6.24461214324
"25144",-75.5665639452,6.24461214324
"25145",-75.5709505936,6.23750922972
"25146",-75.5703240315,6.23919607833
"25147",-75.569629034,6.24112059146
"25148",-75.569629034,6.24112059146
"25149",-75.569246893,6.24203566909
"25150",-75.5677682925,6.24496805883
"25151",-75.5672809977,6.24562761301
"25152",-75.5672809977,6.24562761301
"25153",-75.5672809977,6.24562761301
"25154",-75.5691371673,6.24546144932
"25155",-75.5704595738,6.23831749653
"25156",-75.5692012654,6.2441073151
"25157",-75.5669098459,6.24621406933
"25158",-75.5704330996,6.23748520469
"25159",-75.5704330996,6.23748520469
"25160",-75.5704330996,6.23748520469
"25161",-75.5700441491,6.2401109565
"25162",-75.569246893,6.24203566909
"25163",-75.5684593368,6.24384627433
"25164",-75.5684593368,6.24384627433
"25165",-75.5677682925,6.24496805883
"25166",-75.5672809977,6.24562761301
"25167",-75.5701248261,6.24368788049
"25168",-75.5710028775,6.23753448279
"25169",-75.5710028775,6.23753448279
"25170",-75.5710028775,6.23753448279
"25171",-75.5710028775,6.23753448279
"25172",-75.5710028775,6.23753448279
"25173",-75.5710028775,6.23753448279
"25174",-75.5710028775,6.23753448279
"25175",-75.5717471448,6.2378271538
"25176",-75.5717471448,6.2378271538
"25177",-75.5717471448,6.2378271538
"25178",-75.5717471448,6.2378271538
"25179",-75.5717471448,6.2378271538
"25180",-75.5704595738,6.23831749653
"25181",-75.5696130208,6.23890900634
"25182",-75.5692536062,6.23977864044
"25183",-75.5688585352,6.24078532564
"25184",-75.5688585352,6.24078532564
"25185",-75.5688585352,6.24078532564
"25186",-75.5696895334,6.24114401339
"25187",-75.5652017852,6.24272002483
"25188",-75.5652017852,6.24272002483
"25189",-75.5656905427,6.24289817026
"25190",-75.5667134447,6.24326816172
"25191",-75.5667134447,6.24326816172
"25192",-75.567685471,6.24359960534
"25193",-75.5685145902,6.2438672705
"25194",-75.5685145902,6.2438672705
"25195",-75.5692012654,6.2441073151
"25196",-75.5692012654,6.2441073151
"25197",-75.5692012654,6.2441073151
"25198",-75.5692012654,6.2441073151
"25199",-75.5695908673,6.24487005748
"25200",-75.5666021185,6.24463065685
"25201",-75.5665639452,6.24461214324
"25202",-75.5677682925,6.24496805883
"25203",-75.5677682925,6.24496805883
"25204",-75.564724568,6.24368644381
"25205",-75.5683003689,6.24375750365
"25206",-75.56614293,6.24465554936
"25207",-75.5664440024,6.24487535474
"25208",-75.5664440024,6.24487535474
"25209",-75.5669098459,6.24621406933
"25210",-75.5669098459,6.24621406933
"25211",-75.5669098459,6.24621406933
"25212",-75.5669098459,6.24621406933
"25213",-75.5669098459,6.24621406933
"25214",-75.5669098459,6.24621406933
"25215",-75.5669098459,6.24621406933
"25216",-75.5669098459,6.24621406933
"25217",-75.5669098459,6.24621406933
"25218",-75.5669098459,6.24621406933
"25219",-75.5666566452,6.24324346346
"25220",-75.5660744028,6.24463648881
"25221",-75.5660744028,6.24463648881
"25222",-75.5676322695,6.24356947325
"25223",-75.5676322695,6.24356947325
"25224",-75.568553277,6.24524859423
"25225",-75.5676322695,6.24356947325
"25226",-75.5665639452,6.24461214324
"25227",-75.5709505936,6.23750922972
"25228",-75.5709505936,6.23750922972
"25229",-75.5709505936,6.23750922972
"25230",-75.5704330996,6.23748520469
"25231",-75.5703240315,6.23919607833
"25232",-75.5703240315,6.23919607833
"25233",-75.5703240315,6.23919607833
"25234",-75.5703240315,6.23919607833
"25235",-75.5700441491,6.2401109565
"25236",-75.5700441491,6.2401109565
"25237",-75.5700441491,6.2401109565
"25238",-75.5700441491,6.2401109565
"25239",-75.5700441491,6.2401109565
"25240",-75.5700441491,6.2401109565
"25241",-75.5700441491,6.2401109565
"25242",-75.5700441491,6.2401109565
"25243",-75.5700441491,6.2401109565
"25244",-75.569629034,6.24112059146
"25245",-75.569629034,6.24112059146
"25246",-75.569629034,6.24112059146
"25247",-75.569629034,6.24112059146
"25248",-75.569629034,6.24112059146
"25249",-75.569629034,6.24112059146
"25250",-75.569629034,6.24112059146
"25251",-75.569629034,6.24112059146
"25252",-75.569629034,6.24112059146
"25253",-75.569629034,6.24112059146
"25254",-75.569246893,6.24203566909
"25255",-75.569246893,6.24203566909
"25256",-75.569246893,6.24203566909
"25257",-75.569246893,6.24203566909
"25258",-75.569246893,6.24203566909
"25259",-75.5688011014,6.24312304123
"25260",-75.5688011014,6.24312304123
"25261",-75.5688011014,6.24312304123
"25262",-75.5684593368,6.24384627433
"25263",-75.5684593368,6.24384627433
"25264",-75.5684593368,6.24384627433
"25265",-75.5684593368,6.24384627433
"25266",-75.5684593368,6.24384627433
"25267",-75.5684593368,6.24384627433
"25268",-75.5684593368,6.24384627433
"25269",-75.5677682925,6.24496805883
"25270",-75.5677682925,6.24496805883
"25271",-75.5677682925,6.24496805883
"25272",-75.5677682925,6.24496805883
"25273",-75.5677682925,6.24496805883
"25274",-75.5677682925,6.24496805883
"25275",-75.5677682925,6.24496805883
"25276",-75.5677682925,6.24496805883
"25277",-75.5677682925,6.24496805883
"25278",-75.5677682925,6.24496805883
"25279",-75.5677682925,6.24496805883
"25280",-75.5677682925,6.24496805883
"25281",-75.5677682925,6.24496805883
"25282",-75.5677682925,6.24496805883
"25283",-75.5677682925,6.24496805883
"25284",-75.5672809977,6.24562761301
"25285",-75.5672809977,6.24562761301
"25286",-75.5672809977,6.24562761301
"25287",-75.5672809977,6.24562761301
"25288",-75.5709505936,6.23750922972
"25289",-75.571687728,6.23780309619
"25290",-75.571687728,6.23780309619
"25291",-75.571687728,6.23780309619
"25292",-75.5713302948,6.2386691997
"25293",-75.5713302948,6.2386691997
"25294",-75.5709962621,6.23947331558
"25295",-75.5706481371,6.24034138142
"25296",-75.5698521684,6.2422733225
"25297",-75.5693951195,6.2433723879
"25298",-75.5693951195,6.2433723879
"25299",-75.5691371673,6.24546144932
"25300",-75.5691371673,6.24546144932
"25301",-75.5691371673,6.24546144932
"25302",-75.5691371673,6.24546144932
"25303",-75.5691371673,6.24546144932
"25304",-75.5682919988,6.24673788733
"25305",-75.5724483362,6.23812410402
"25306",-75.5724483362,6.23812410402
"25307",-75.5721416494,6.2388549218
"25308",-75.5721416494,6.2388549218
"25309",-75.5721416494,6.2388549218
"25310",-75.5717521376,6.23978095873
"25311",-75.5717521376,6.23978095873
"25312",-75.5714088155,6.24065398298
"25313",-75.5714088155,6.24065398298
"25314",-75.5709590159,6.24169580745
"25315",-75.5709590159,6.24169580745
"25316",-75.5709590159,6.24169580745
"25317",-75.5709590159,6.24169580745
"25318",-75.5709590159,6.24169580745
"25319",-75.5709590159,6.24169580745
"25320",-75.5709590159,6.24169580745
"25321",-75.570585431,6.24260100814
"25322",-75.570585431,6.24260100814
"25323",-75.570585431,6.24260100814
"25324",-75.5705832451,6.24259468662
"25325",-75.5701248261,6.24368788049
"25326",-75.5701248261,6.24368788049
"25327",-75.5701248261,6.24368788049
"25328",-75.5698854067,6.24434555793
"25329",-75.5698854067,6.24434555793
"25330",-75.5698854067,6.24434555793
"25331",-75.5698854067,6.24434555793
"25332",-75.5698854067,6.24434555793
"25333",-75.5698854067,6.24434555793
"25334",-75.5698854067,6.24434555793
"25335",-75.5692536062,6.23977864044
"25336",-75.5667134447,6.24326816172
"25337",-75.5662641528,6.24305456088
"25338",-75.5666566452,6.24324346346
"25339",-75.5676322695,6.24356947325
"25340",-75.5665639452,6.24461214324
"25341",-75.5663812855,6.24486649256
"25342",-75.5663812855,6.24486649256
"25343",-75.5700441491,6.2401109565
"25344",-75.569629034,6.24112059146
"25345",-75.5677682925,6.24496805883
"25346",-75.5677682925,6.24496805883
"25347",-75.5695908673,6.24487005748
"25348",-75.5710028775,6.23753448279
"25349",-75.5667134447,6.24326816172
"25350",-75.5676322695,6.24356947325
"25351",-75.5703240315,6.23919607833
"25352",-75.569629034,6.24112059146
"25353",-75.5724483362,6.23812410402
"25354",-75.565127302,6.23879649531
"25355",-75.5645179136,6.24142332411
"25356",-75.5685560736,6.24109578888
"25357",-75.5680515653,6.24256705846
"25358",-75.5648483412,6.24087431823
"25359",-75.5656074751,6.24188813677
"25360",-75.5673857757,6.24130981499
"25361",-75.5687993943,6.2407630749
"25362",-75.5684141141,6.24168665833
"25363",-75.5680515653,6.24256705846
"25364",-75.5673047144,6.24209766617
"25365",-75.5655258945,6.23897164215
"25366",-75.5651148636,6.2391265672
"25367",-75.5645179136,6.24142332411
"25368",-75.5645179136,6.24142332411
"25369",-75.56702573,6.2398791389
"25370",-75.5659730375,6.24220168225
"25371",-75.5667883488,6.23946850754
"25372",-75.5687993943,6.2407630749
"25373",-75.5685560736,6.24109578888
"25374",-75.5684141141,6.24168665833
"25375",-75.5680515653,6.24256705846
"25376",-75.5680515653,6.24256705846
"25377",-75.5680515653,6.24256705846
"25378",-75.5668929391,6.23952696931
"25379",-75.5648761539,6.2393974358
"25380",-75.56702573,6.2398791389
"25381",-75.5655486076,6.24186678885
"25382",-75.5680515653,6.24256705846
"25383",-75.5638566381,6.24093099464
"25384",-75.5601631533,6.24227629178
"25385",-75.5622027312,6.24455956062
"25386",-75.564163007,6.24226139599
"25387",-75.5625364395,6.24215959021
"25388",-75.5601631533,6.24227629178
"25389",-75.5597563448,6.24325995653
"25390",-75.5637106906,6.24299307527
"25391",-75.5637595559,6.24539359192
"25392",-75.5651458973,6.24269821648
"25393",-75.5632977085,6.24159165168
"25394",-75.5632977085,6.24159165168
"25395",-75.5636970895,6.24191757836
"25396",-75.5636970895,6.24191757836
"25397",-75.564163007,6.24226139599
"25398",-75.5600875513,6.24224685466
"25399",-75.5608444804,6.24206157934
"25400",-75.5632109178,6.24262449389
"25401",-75.5632109178,6.24262449389
"25402",-75.5632109178,6.24262449389
"25403",-75.5637764103,6.24300970343
"25404",-75.5637764103,6.24300970343
"25405",-75.5601631533,6.24227629178
"25406",-75.5605805762,6.24256158234
"25407",-75.5605805762,6.24256158234
"25408",-75.5611397487,6.24285216795
"25409",-75.5611397487,6.24285216795
"25410",-75.5611397487,6.24285216795
"25411",-75.5611397487,6.24285216795
"25412",-75.5611397487,6.24285216795
"25413",-75.5619847061,6.24329155294
"25414",-75.5619847061,6.24329155294
"25415",-75.5619847061,6.24329155294
"25416",-75.5626787483,6.24364611834
"25417",-75.5626787483,6.24364611834
"25418",-75.5626787483,6.24364611834
"25419",-75.5632939885,6.24395751483
"25420",-75.5632939885,6.24395751483
"25421",-75.5592764952,6.24297276196
"25422",-75.5606403731,6.24374795744
"25423",-75.5606403731,6.24374795744
"25424",-75.5606403731,6.24374795744
"25425",-75.5606403731,6.24374795744
"25426",-75.5615114828,6.24420308861
"25427",-75.5615114828,6.24420308861
"25428",-75.5622027312,6.24455956062
"25429",-75.5628157666,6.24488958535
"25430",-75.5628157666,6.24488958535
"25431",-75.5601631533,6.24227629178
"25432",-75.5601631533,6.24227629178
"25433",-75.5601631533,6.24227629178
"25434",-75.5605805762,6.24256158234
"25435",-75.5596501152,6.24326115962
"25436",-75.5596501152,6.24326115962
"25437",-75.5624663516,6.24213149384
"25438",-75.5624663516,6.24213149384
"25439",-75.5619239478,6.24327246986
"25440",-75.5619239478,6.24327246986
"25441",-75.5615114828,6.24420308861
"25442",-75.5615114828,6.24420308861
"25443",-75.5615114828,6.24420308861
"25444",-75.563109217,6.2425978428
"25445",-75.563109217,6.2425978428
"25446",-75.5626181709,6.24362712524
"25447",-75.5626181709,6.24362712524
"25448",-75.5626181709,6.24362712524
"25449",-75.5641047754,6.24224131166
"25450",-75.5637106906,6.24299307527
"25451",-75.5651458973,6.24269821648
"25452",-75.5646589401,6.24367035792
"25453",-75.5646589401,6.24367035792
"25454",-75.5646589401,6.24367035792
"25455",-75.5642441214,6.24446927701
"25456",-75.5642441214,6.24446927701
"25457",-75.5642441214,6.24446927701
"25458",-75.5642441214,6.24446927701
"25459",-75.5642441214,6.24446927701
"25460",-75.5637595559,6.24539359192
"25461",-75.5632977085,6.24159165168
"25462",-75.5632977085,6.24159165168
"25463",-75.5632109178,6.24262449389
"25464",-75.5597563448,6.24325995653
"25465",-75.5641047754,6.24224131166
