"","OBJECTID","SHAPEAREA","SHAPELEN","COMUNA","BARRIO","CODIGO","NOMBRE_BAR","NOMBRE_COM"
"300",244,685290.66476371,4488.11157354568,"14","21","1421","Patio Bonito","EL POBLADO"
"301",245,605804.345162315,3991.76897002872,"14","04","1404","Castropol","EL POBLADO"
"302",246,359754.12070979,2905.15251685301,"03","09","0309","Versalles No. 1","MANRIQUE"
"303",247,1393936.62875186,6827.37675706072,"15","06","1506","Parque Juan Pablo II","GUAYABAL"
"304",248,3834314.44386959,15071.8475347655,"80","00","8000","Cabecera San Antonio de Prado","SAN ANTONIO DE PRADO"
"305",249,559417.50090252,3192.20857014348,"05","11","0511","Castilla","CASTILLA"
"306",250,359024.021643195,3346.72306707807,"10","13","1013","Barrio Colón","LA CANDELARIA"
"307",251,540836.326633335,3333.4313364439,"05","17","0517","Caribe","CASTILLA"
"308",252,561132.02003116,3681.38696451102,"01","01","0101","Santo Domingo Savio No. 1","POPULAR"
"309",253,183621.414110135,2080.78383114982,"07","14","0714","Bello Horizonte","ROBLEDO"
"310",254,355901.32507762,2679.7959924687,"04","09","0409","Manrique Central No. 1","ARANJUEZ"
"311",255,590098.607623855,5426.31417602121,"60","06","6006","La Cuchilla","SAN CRISTOBAL"
"312",256,283068.253494635,2601.00941285956,"05","16","0516","Terminal de Transporte","CASTILLA"
"313",257,5358470.62169933,12359.550874221,"60","02","6002","La Palma - El Patio","SAN CRISTOBAL"
"314",258,2403359.78495902,9843.92032551698,"60","98","6098","Área de expansión Pajarito","SAN CRISTOBAL"
"315",259,644917.759750825,4291.97559800817,"50","88","5088","Suburbano La Aldea","PALMITAS"
"316",260,67151.79624891,1291.27921591258,"01","10","0110","La Esperanza No. 2","POPULAR"
"317",261,342728.6219293,2713.46499968215,"11","09","1109","Las Acacias","LAURELES"
"318",262,145470.17743107,3477.58336125159,"70","84","7084","Buga Patio Bonito","ALTAVISTA"
"319",263,55588.02928776,1548.50901255194,"01","09","0109","Aldea Pablo VI","POPULAR"
"320",264,1041853.67091976,5758.67226222711,"15","04","1504","Santa Fe","GUAYABAL"
"321",184,213299.443631795,2653.37169116889,"01","07","0107","San Pablo","POPULAR"
"322",185,394833.139701505,3061.36137816322,"08","01","0801","Villa Hermosa","VILLA HERMOSA"
"323",186,210687.26667785,2130.99376539248,"09","10","0910","La Milagrosa","BUENOS AIRES"
"324",187,400456.05689218,4481.10955344457,"60","86","6086","Suburbano La Cuchilla","SAN CRISTOBAL"
"325",188,616214.01624082,3410.50332366599,"10","01","1001","Prado","LA CANDELARIA"
"326",189,397907.53546622,3473.27078221577,"06","03","0603","Doce de Octubre No. 2","DOCE DE OCTUBRE"
"327",190,613499.853100395,3766.26304824885,"16","12","1612","La Gloria","BELEN"
"328",191,306717.659497715,2720.0327386547,"01","05","0105","Moscú No. 2","POPULAR"
"329",192,158460.20767272,1962.35754894418,"02","04","0204","La Frontera","SANTA CRUZ"
"330",193,305148.979946025,2628.40764065996,"10","03","1003","Jesús Nazareno","LA CANDELARIA"
"331",194,265633.78107483,3100.48507779505,"02","07","0207","Villa del Socorro","SANTA CRUZ"
"332",195,407759.080509865,4665.82043049819,"08","13","0813","Villatina","VILLA HERMOSA"
"333",196,560926.828803875,6530.23251331103,"90","85","9085","Suburbano El Llano","SANTA ELENA"
"334",197,369723.512959665,3000.65699961978,"13","07","1307","Juan XXIII La Quiebra","SAN JAVIER"
"335",198,1332154.21759515,6645.17859532066,"60","13","6013","El Carmelo","SAN CRISTOBAL"
"336",199,4625431.8658541,10135.2481548136,"60","14","6014","Yolombo","SAN CRISTOBAL"
"337",200,12738044.7646338,27690.0091195997,"90","82","9082","Suburbano Chacaltaya","SANTA ELENA"
"338",201,202590.09325478,2475.65581247355,"08","05","0805","Batallón Girardot","VILLA HERMOSA"
"339",202,260388.102351255,2628.45369075285,"02","10","0210","Santa Cruz","SANTA CRUZ"
"340",203,369894.699721245,2894.86316082493,"07","08","0708","Altamira","ROBLEDO"
"341",204,708618.058143215,3925.01834250734,"11","08","1108","Laureles","LAURELES"
"342",205,77082.302099285,2075.97380614591,"90","88","9088","Suburbano Matasano 2","SANTA ELENA"
"343",206,234815.524424155,4976.16302625198,"70","87","7087","Suburbano Altavista","ALTAVISTA"
"344",207,530551.970671555,3594.12177319625,"03","11","0311","La Cruz","MANRIQUE"
"345",208,241720.88753535,3403.18320371149,"05","07","0507","Héctor Abad Gómez","CASTILLA"
"346",209,11751941.4727012,28246.9762031,"90","08","9008","Piedras Blancas","SANTA ELENA"
"347",210,434514.11055578,4388.9594228291,"13","18","1318","Antonio Nariño","SAN JAVIER"
